Datetime,AEP_MW
2005-12-26 04:00:00,12830.0
2005-12-26 05:00:00,13157.0
2005-12-26 06:00:00,13768.0
2005-12-26 07:00:00,14314.0
2005-12-26 08:00:00,14809.0
2005-12-26 09:00:00,15382.0
2005-12-26 10:00:00,15994.0
2005-12-26 11:00:00,16405.0
2005-12-26 12:00:00,16643.0
2005-12-26 13:00:00,16466.0
2005-12-26 14:00:00,16295.0
2005-12-26 15:00:00,16167.0
2005-12-26 16:00:00,16156.0
2005-12-26 17:00:00,16424.0
2005-12-26 18:00:00,17326.0
2005-12-26 19:00:00,17595.0
2005-12-26 20:00:00,17480.0
2005-12-26 21:00:00,17250.0
2005-12-26 22:00:00,16937.0
2005-12-26 23:00:00,16257.0
2005-12-27 00:00:00,15499.0
2005-12-25 01:00:00,13226.0
2005-12-25 02:00:00,12694.0
2005-12-25 03:00:00,12489.0
2005-12-25 04:00:00,12324.0
2005-12-25 05:00:00,12367.0
2005-12-25 06:00:00,12477.0
2005-12-25 07:00:00,13023.0
2005-12-25 08:00:00,13730.0
2005-12-25 09:00:00,14482.0
2005-12-25 10:00:00,14899.0
2005-12-25 11:00:00,14674.0
2005-12-25 12:00:00,14510.0
2005-12-25 13:00:00,14342.0
2005-12-25 14:00:00,13865.0
2005-12-25 15:00:00,13470.0
2005-12-25 16:00:00,13410.0
2005-12-25 17:00:00,13542.0
2005-12-25 18:00:00,14289.0
2005-12-25 19:00:00,14565.0
2005-12-25 20:00:00,14654.0
2005-12-25 21:00:00,14656.0
2005-12-25 22:00:00,14560.0
2005-12-25 23:00:00,14094.0
2005-12-26 00:00:00,13548.0
2005-12-24 01:00:00,14737.0
2005-12-24 02:00:00,14305.0
2005-12-24 03:00:00,14070.0
2005-12-24 04:00:00,13972.0
2005-12-24 05:00:00,14005.0
2005-12-24 06:00:00,14332.0
2005-12-24 07:00:00,14883.0
2005-12-24 08:00:00,15577.0
2005-12-24 09:00:00,16061.0
2005-12-24 10:00:00,16179.0
2005-12-24 11:00:00,15803.0
2005-12-24 12:00:00,15168.0
2005-12-24 13:00:00,14450.0
2005-12-24 14:00:00,13922.0
2005-12-24 15:00:00,13599.0
2005-12-24 16:00:00,13507.0
2005-12-24 17:00:00,13730.0
2005-12-24 18:00:00,14623.0
2005-12-24 19:00:00,14816.0
2005-12-24 20:00:00,14635.0
2005-12-24 21:00:00,14690.0
2005-12-24 22:00:00,14592.0
2005-12-24 23:00:00,14434.0
2005-12-25 00:00:00,13845.0
2005-12-23 01:00:00,16879.0
2005-12-23 02:00:00,16480.0
2005-12-23 03:00:00,16251.0
2005-12-23 04:00:00,16232.0
2005-12-23 05:00:00,16402.0
2005-12-23 06:00:00,17070.0
2005-12-23 07:00:00,17965.0
2005-12-23 08:00:00,18713.0
2005-12-23 09:00:00,19032.0
2005-12-23 10:00:00,18709.0
2005-12-23 11:00:00,18156.0
2005-12-23 12:00:00,17399.0
2005-12-23 13:00:00,16678.0
2005-12-23 14:00:00,16093.0
2005-12-23 15:00:00,15725.0
2005-12-23 16:00:00,15402.0
2005-12-23 17:00:00,15713.0
2005-12-23 18:00:00,16928.0
2005-12-23 19:00:00,17611.0
2005-12-23 20:00:00,17547.0
2005-12-23 21:00:00,17258.0
2005-12-23 22:00:00,17130.0
2005-12-23 23:00:00,16539.0
2005-12-24 00:00:00,15625.0
2005-12-22 01:00:00,18118.0
2005-12-22 02:00:00,17763.0
2005-12-22 03:00:00,17599.0
2005-12-22 04:00:00,17573.0
2005-12-22 05:00:00,18008.0
2005-12-22 06:00:00,18827.0
2005-12-22 07:00:00,20167.0
2005-12-22 08:00:00,20997.0
2005-12-22 09:00:00,21055.0
2005-12-22 10:00:00,20784.0
2005-12-22 11:00:00,20402.0
2005-12-22 12:00:00,19462.0
2005-12-22 13:00:00,18837.0
2005-12-22 14:00:00,18347.0
2005-12-22 15:00:00,17841.0
2005-12-22 16:00:00,17611.0
2005-12-22 17:00:00,17840.0
2005-12-22 18:00:00,19173.0
2005-12-22 19:00:00,19902.0
2005-12-22 20:00:00,19905.0
2005-12-22 21:00:00,19882.0
2005-12-22 22:00:00,19713.0
2005-12-22 23:00:00,18882.0
2005-12-23 00:00:00,17784.0
2005-12-21 01:00:00,18147.0
2005-12-21 02:00:00,17825.0
2005-12-21 03:00:00,17673.0
2005-12-21 04:00:00,17820.0
2005-12-21 05:00:00,18058.0
2005-12-21 06:00:00,18950.0
2005-12-21 07:00:00,20429.0
2005-12-21 08:00:00,21319.0
2005-12-21 09:00:00,21272.0
2005-12-21 10:00:00,21022.0
2005-12-21 11:00:00,20568.0
2005-12-21 12:00:00,19824.0
2005-12-21 13:00:00,19256.0
2005-12-21 14:00:00,18901.0
2005-12-21 15:00:00,18611.0
2005-12-21 16:00:00,18507.0
2005-12-21 17:00:00,18915.0
2005-12-21 18:00:00,20210.0
2005-12-21 19:00:00,20916.0
2005-12-21 20:00:00,20916.0
2005-12-21 21:00:00,20910.0
2005-12-21 22:00:00,20719.0
2005-12-21 23:00:00,19880.0
2005-12-22 00:00:00,18831.0
2005-12-20 01:00:00,19031.0
2005-12-20 02:00:00,18685.0
2005-12-20 03:00:00,18522.0
2005-12-20 04:00:00,18702.0
2005-12-20 05:00:00,19160.0
2005-12-20 06:00:00,20185.0
2005-12-20 07:00:00,21731.0
2005-12-20 08:00:00,22573.0
2005-12-20 09:00:00,22437.0
2005-12-20 10:00:00,21926.0
2005-12-20 11:00:00,21188.0
2005-12-20 12:00:00,20404.0
2005-12-20 13:00:00,19905.0
2005-12-20 14:00:00,19434.0
2005-12-20 15:00:00,19124.0
2005-12-20 16:00:00,19045.0
2005-12-20 17:00:00,19530.0
2005-12-20 18:00:00,20921.0
2005-12-20 19:00:00,21509.0
2005-12-20 20:00:00,21541.0
2005-12-20 21:00:00,21482.0
2005-12-20 22:00:00,21309.0
2005-12-20 23:00:00,20212.0
2005-12-21 00:00:00,18936.0
2005-12-19 01:00:00,16489.0
2005-12-19 02:00:00,16258.0
2005-12-19 03:00:00,16310.0
2005-12-19 04:00:00,16490.0
2005-12-19 05:00:00,16923.0
2005-12-19 06:00:00,17944.0
2005-12-19 07:00:00,19703.0
2005-12-19 08:00:00,20786.0
2005-12-19 09:00:00,20807.0
2005-12-19 10:00:00,20541.0
2005-12-19 11:00:00,20381.0
2005-12-19 12:00:00,19968.0
2005-12-19 13:00:00,19653.0
2005-12-19 14:00:00,19321.0
2005-12-19 15:00:00,19104.0
2005-12-19 16:00:00,18918.0
2005-12-19 17:00:00,19449.0
2005-12-19 18:00:00,20882.0
2005-12-19 19:00:00,21679.0
2005-12-19 20:00:00,21737.0
2005-12-19 21:00:00,21762.0
2005-12-19 22:00:00,21723.0
2005-12-19 23:00:00,20861.0
2005-12-20 00:00:00,19744.0
2005-12-18 01:00:00,16144.0
2005-12-18 02:00:00,15664.0
2005-12-18 03:00:00,15347.0
2005-12-18 04:00:00,15308.0
2005-12-18 05:00:00,15376.0
2005-12-18 06:00:00,15555.0
2005-12-18 07:00:00,16218.0
2005-12-18 08:00:00,16970.0
2005-12-18 09:00:00,17616.0
2005-12-18 10:00:00,17500.0
2005-12-18 11:00:00,16940.0
2005-12-18 12:00:00,16405.0
2005-12-18 13:00:00,16056.0
2005-12-18 14:00:00,15754.0
2005-12-18 15:00:00,15416.0
2005-12-18 16:00:00,15413.0
2005-12-18 17:00:00,15908.0
2005-12-18 18:00:00,17379.0
2005-12-18 19:00:00,18055.0
2005-12-18 20:00:00,18293.0
2005-12-18 21:00:00,18470.0
2005-12-18 22:00:00,18385.0
2005-12-18 23:00:00,17782.0
2005-12-19 00:00:00,17086.0
2005-12-17 01:00:00,16490.0
2005-12-17 02:00:00,16178.0
2005-12-17 03:00:00,15932.0
2005-12-17 04:00:00,15781.0
2005-12-17 05:00:00,15990.0
2005-12-17 06:00:00,16504.0
2005-12-17 07:00:00,17174.0
2005-12-17 08:00:00,17971.0
2005-12-17 09:00:00,18505.0
2005-12-17 10:00:00,18646.0
2005-12-17 11:00:00,18362.0
2005-12-17 12:00:00,17667.0
2005-12-17 13:00:00,16994.0
2005-12-17 14:00:00,16558.0
2005-12-17 15:00:00,16396.0
2005-12-17 16:00:00,16308.0
2005-12-17 17:00:00,16647.0
2005-12-17 18:00:00,18118.0
2005-12-17 19:00:00,18683.0
2005-12-17 20:00:00,18593.0
2005-12-17 21:00:00,18510.0
2005-12-17 22:00:00,18375.0
2005-12-17 23:00:00,17773.0
2005-12-18 00:00:00,16940.0
2005-12-16 01:00:00,16144.0
2005-12-16 02:00:00,15861.0
2005-12-16 03:00:00,15739.0
2005-12-16 04:00:00,15841.0
2005-12-16 05:00:00,16099.0
2005-12-16 06:00:00,17115.0
2005-12-16 07:00:00,18662.0
2005-12-16 08:00:00,19592.0
2005-12-16 09:00:00,19663.0
2005-12-16 10:00:00,19420.0
2005-12-16 11:00:00,19210.0
2005-12-16 12:00:00,18793.0
2005-12-16 13:00:00,18632.0
2005-12-16 14:00:00,18450.0
2005-12-16 15:00:00,18173.0
2005-12-16 16:00:00,17991.0
2005-12-16 17:00:00,18236.0
2005-12-16 18:00:00,19355.0
2005-12-16 19:00:00,19733.0
2005-12-16 20:00:00,19638.0
2005-12-16 21:00:00,19477.0
2005-12-16 22:00:00,19316.0
2005-12-16 23:00:00,18624.0
2005-12-17 00:00:00,17369.0
2005-12-15 01:00:00,16523.0
2005-12-15 02:00:00,16274.0
2005-12-15 03:00:00,16042.0
2005-12-15 04:00:00,15959.0
2005-12-15 05:00:00,16295.0
2005-12-15 06:00:00,17233.0
2005-12-15 07:00:00,18746.0
2005-12-15 08:00:00,19836.0
2005-12-15 09:00:00,20106.0
2005-12-15 10:00:00,20186.0
2005-12-15 11:00:00,20213.0
2005-12-15 12:00:00,20117.0
2005-12-15 13:00:00,19812.0
2005-12-15 14:00:00,19620.0
2005-12-15 15:00:00,19186.0
2005-12-15 16:00:00,18954.0
2005-12-15 17:00:00,19097.0
2005-12-15 18:00:00,19991.0
2005-12-15 19:00:00,20180.0
2005-12-15 20:00:00,19926.0
2005-12-15 21:00:00,19661.0
2005-12-15 22:00:00,19136.0
2005-12-15 23:00:00,18014.0
2005-12-16 00:00:00,16909.0
2005-12-14 01:00:00,17968.0
2005-12-14 02:00:00,17547.0
2005-12-14 03:00:00,17298.0
2005-12-14 04:00:00,17271.0
2005-12-14 05:00:00,17420.0
2005-12-14 06:00:00,18356.0
2005-12-14 07:00:00,20102.0
2005-12-14 08:00:00,20903.0
2005-12-14 09:00:00,20614.0
2005-12-14 10:00:00,20386.0
2005-12-14 11:00:00,20252.0
2005-12-14 12:00:00,19835.0
2005-12-14 13:00:00,19612.0
2005-12-14 14:00:00,19492.0
2005-12-14 15:00:00,19343.0
2005-12-14 16:00:00,19306.0
2005-12-14 17:00:00,19652.0
2005-12-14 18:00:00,20755.0
2005-12-14 19:00:00,20996.0
2005-12-14 20:00:00,20783.0
2005-12-14 21:00:00,20545.0
2005-12-14 22:00:00,20040.0
2005-12-14 23:00:00,18852.0
2005-12-15 00:00:00,17538.0
2005-12-13 01:00:00,17329.0
2005-12-13 02:00:00,16908.0
2005-12-13 03:00:00,16812.0
2005-12-13 04:00:00,16829.0
2005-12-13 05:00:00,17319.0
2005-12-13 06:00:00,18285.0
2005-12-13 07:00:00,20165.0
2005-12-13 08:00:00,21133.0
2005-12-13 09:00:00,20897.0
2005-12-13 10:00:00,20258.0
2005-12-13 11:00:00,19697.0
2005-12-13 12:00:00,19206.0
2005-12-13 13:00:00,18628.0
2005-12-13 14:00:00,18351.0
2005-12-13 15:00:00,18035.0
2005-12-13 16:00:00,17983.0
2005-12-13 17:00:00,18552.0
2005-12-13 18:00:00,20042.0
2005-12-13 19:00:00,20673.0
2005-12-13 20:00:00,20899.0
2005-12-13 21:00:00,20965.0
2005-12-13 22:00:00,20694.0
2005-12-13 23:00:00,19753.0
2005-12-14 00:00:00,18726.0
2005-12-12 01:00:00,15730.0
2005-12-12 02:00:00,15573.0
2005-12-12 03:00:00,15390.0
2005-12-12 04:00:00,15576.0
2005-12-12 05:00:00,16000.0
2005-12-12 06:00:00,16952.0
2005-12-12 07:00:00,18524.0
2005-12-12 08:00:00,19462.0
2005-12-12 09:00:00,19603.0
2005-12-12 10:00:00,19509.0
2005-12-12 11:00:00,19281.0
2005-12-12 12:00:00,18966.0
2005-12-12 13:00:00,18794.0
2005-12-12 14:00:00,18705.0
2005-12-12 15:00:00,18466.0
2005-12-12 16:00:00,18456.0
2005-12-12 17:00:00,18759.0
2005-12-12 18:00:00,20166.0
2005-12-12 19:00:00,20710.0
2005-12-12 20:00:00,20704.0
2005-12-12 21:00:00,20671.0
2005-12-12 22:00:00,20295.0
2005-12-12 23:00:00,19232.0
2005-12-13 00:00:00,18106.0
2005-12-11 01:00:00,15659.0
2005-12-11 02:00:00,15263.0
2005-12-11 03:00:00,14934.0
2005-12-11 04:00:00,14832.0
2005-12-11 05:00:00,14733.0
2005-12-11 06:00:00,15064.0
2005-12-11 07:00:00,15563.0
2005-12-11 08:00:00,16201.0
2005-12-11 09:00:00,16688.0
2005-12-11 10:00:00,16897.0
2005-12-11 11:00:00,16842.0
2005-12-11 12:00:00,16806.0
2005-12-11 13:00:00,16920.0
2005-12-11 14:00:00,16828.0
2005-12-11 15:00:00,16705.0
2005-12-11 16:00:00,16810.0
2005-12-11 17:00:00,17262.0
2005-12-11 18:00:00,18342.0
2005-12-11 19:00:00,18709.0
2005-12-11 20:00:00,18590.0
2005-12-11 21:00:00,18548.0
2005-12-11 22:00:00,18089.0
2005-12-11 23:00:00,17351.0
2005-12-12 00:00:00,16447.0
2005-12-10 01:00:00,17362.0
2005-12-10 02:00:00,16969.0
2005-12-10 03:00:00,16816.0
2005-12-10 04:00:00,16904.0
2005-12-10 05:00:00,16974.0
2005-12-10 06:00:00,17398.0
2005-12-10 07:00:00,18121.0
2005-12-10 08:00:00,18954.0
2005-12-10 09:00:00,19314.0
2005-12-10 10:00:00,19431.0
2005-12-10 11:00:00,18936.0
2005-12-10 12:00:00,18242.0
2005-12-10 13:00:00,17375.0
2005-12-10 14:00:00,16710.0
2005-12-10 15:00:00,16216.0
2005-12-10 16:00:00,16183.0
2005-12-10 17:00:00,16676.0
2005-12-10 18:00:00,17994.0
2005-12-10 19:00:00,18435.0
2005-12-10 20:00:00,18421.0
2005-12-10 21:00:00,18286.0
2005-12-10 22:00:00,18046.0
2005-12-10 23:00:00,17483.0
2005-12-11 00:00:00,16572.0
2005-12-09 01:00:00,16714.0
2005-12-09 02:00:00,16395.0
2005-12-09 03:00:00,16242.0
2005-12-09 04:00:00,16381.0
2005-12-09 05:00:00,16736.0
2005-12-09 06:00:00,17575.0
2005-12-09 07:00:00,18968.0
2005-12-09 08:00:00,19949.0
2005-12-09 09:00:00,20212.0
2005-12-09 10:00:00,20258.0
2005-12-09 11:00:00,20187.0
2005-12-09 12:00:00,19835.0
2005-12-09 13:00:00,19535.0
2005-12-09 14:00:00,19310.0
2005-12-09 15:00:00,18990.0
2005-12-09 16:00:00,18823.0
2005-12-09 17:00:00,19139.0
2005-12-09 18:00:00,20277.0
2005-12-09 19:00:00,20484.0
2005-12-09 20:00:00,20240.0
2005-12-09 21:00:00,20033.0
2005-12-09 22:00:00,19762.0
2005-12-09 23:00:00,19009.0
2005-12-10 00:00:00,18071.0
2005-12-08 01:00:00,17981.0
2005-12-08 02:00:00,17782.0
2005-12-08 03:00:00,17650.0
2005-12-08 04:00:00,17726.0
2005-12-08 05:00:00,18098.0
2005-12-08 06:00:00,19022.0
2005-12-08 07:00:00,20643.0
2005-12-08 08:00:00,21405.0
2005-12-08 09:00:00,21031.0
2005-12-08 10:00:00,20589.0
2005-12-08 11:00:00,20200.0
2005-12-08 12:00:00,19675.0
2005-12-08 13:00:00,19200.0
2005-12-08 14:00:00,19023.0
2005-12-08 15:00:00,18947.0
2005-12-08 16:00:00,19153.0
2005-12-08 17:00:00,19598.0
2005-12-08 18:00:00,20592.0
2005-12-08 19:00:00,20869.0
2005-12-08 20:00:00,20842.0
2005-12-08 21:00:00,20442.0
2005-12-08 22:00:00,19827.0
2005-12-08 23:00:00,18758.0
2005-12-09 00:00:00,17705.0
2005-12-07 01:00:00,17474.0
2005-12-07 02:00:00,17162.0
2005-12-07 03:00:00,17082.0
2005-12-07 04:00:00,17063.0
2005-12-07 05:00:00,17378.0
2005-12-07 06:00:00,18355.0
2005-12-07 07:00:00,19955.0
2005-12-07 08:00:00,20746.0
2005-12-07 09:00:00,20466.0
2005-12-07 10:00:00,19981.0
2005-12-07 11:00:00,19552.0
2005-12-07 12:00:00,19069.0
2005-12-07 13:00:00,18699.0
2005-12-07 14:00:00,18451.0
2005-12-07 15:00:00,18083.0
2005-12-07 16:00:00,18091.0
2005-12-07 17:00:00,18552.0
2005-12-07 18:00:00,19882.0
2005-12-07 19:00:00,20620.0
2005-12-07 20:00:00,20674.0
2005-12-07 21:00:00,20887.0
2005-12-07 22:00:00,20641.0
2005-12-07 23:00:00,19660.0
2005-12-08 00:00:00,18732.0
2005-12-06 01:00:00,16942.0
2005-12-06 02:00:00,16636.0
2005-12-06 03:00:00,16510.0
2005-12-06 04:00:00,16546.0
2005-12-06 05:00:00,16877.0
2005-12-06 06:00:00,17844.0
2005-12-06 07:00:00,19363.0
2005-12-06 08:00:00,20348.0
2005-12-06 09:00:00,20119.0
2005-12-06 10:00:00,19965.0
2005-12-06 11:00:00,19592.0
2005-12-06 12:00:00,19201.0
2005-12-06 13:00:00,18973.0
2005-12-06 14:00:00,18798.0
2005-12-06 15:00:00,18530.0
2005-12-06 16:00:00,18488.0
2005-12-06 17:00:00,18917.0
2005-12-06 18:00:00,20313.0
2005-12-06 19:00:00,20858.0
2005-12-06 20:00:00,20841.0
2005-12-06 21:00:00,20696.0
2005-12-06 22:00:00,20266.0
2005-12-06 23:00:00,19435.0
2005-12-07 00:00:00,18354.0
2005-12-05 01:00:00,15036.0
2005-12-05 02:00:00,14829.0
2005-12-05 03:00:00,14726.0
2005-12-05 04:00:00,14880.0
2005-12-05 05:00:00,15319.0
2005-12-05 06:00:00,16356.0
2005-12-05 07:00:00,18088.0
2005-12-05 08:00:00,19155.0
2005-12-05 09:00:00,19260.0
2005-12-05 10:00:00,19197.0
2005-12-05 11:00:00,19326.0
2005-12-05 12:00:00,19232.0
2005-12-05 13:00:00,19170.0
2005-12-05 14:00:00,19200.0
2005-12-05 15:00:00,19014.0
2005-12-05 16:00:00,18929.0
2005-12-05 17:00:00,19366.0
2005-12-05 18:00:00,20277.0
2005-12-05 19:00:00,20740.0
2005-12-05 20:00:00,20601.0
2005-12-05 21:00:00,20469.0
2005-12-05 22:00:00,20000.0
2005-12-05 23:00:00,18913.0
2005-12-06 00:00:00,17795.0
2005-12-04 01:00:00,15226.0
2005-12-04 02:00:00,14678.0
2005-12-04 03:00:00,14264.0
2005-12-04 04:00:00,14046.0
2005-12-04 05:00:00,13882.0
2005-12-04 06:00:00,14056.0
2005-12-04 07:00:00,14473.0
2005-12-04 08:00:00,14968.0
2005-12-04 09:00:00,15560.0
2005-12-04 10:00:00,15973.0
2005-12-04 11:00:00,16004.0
2005-12-04 12:00:00,15914.0
2005-12-04 13:00:00,15959.0
2005-12-04 14:00:00,15887.0
2005-12-04 15:00:00,15802.0
2005-12-04 16:00:00,15850.0
2005-12-04 17:00:00,16290.0
2005-12-04 18:00:00,17300.0
2005-12-04 19:00:00,17685.0
2005-12-04 20:00:00,17842.0
2005-12-04 21:00:00,17678.0
2005-12-04 22:00:00,17324.0
2005-12-04 23:00:00,16555.0
2005-12-05 00:00:00,15772.0
2005-12-03 01:00:00,16801.0
2005-12-03 02:00:00,16282.0
2005-12-03 03:00:00,16017.0
2005-12-03 04:00:00,15896.0
2005-12-03 05:00:00,16033.0
2005-12-03 06:00:00,16329.0
2005-12-03 07:00:00,16833.0
2005-12-03 08:00:00,17446.0
2005-12-03 09:00:00,17939.0
2005-12-03 10:00:00,18182.0
2005-12-03 11:00:00,17961.0
2005-12-03 12:00:00,17758.0
2005-12-03 13:00:00,17419.0
2005-12-03 14:00:00,17273.0
2005-12-03 15:00:00,17000.0
2005-12-03 16:00:00,17041.0
2005-12-03 17:00:00,17374.0
2005-12-03 18:00:00,18150.0
2005-12-03 19:00:00,18404.0
2005-12-03 20:00:00,18175.0
2005-12-03 21:00:00,18012.0
2005-12-03 22:00:00,17627.0
2005-12-03 23:00:00,16884.0
2005-12-04 00:00:00,16040.0
2005-12-02 01:00:00,16035.0
2005-12-02 02:00:00,15707.0
2005-12-02 03:00:00,15617.0
2005-12-02 04:00:00,15679.0
2005-12-02 05:00:00,16052.0
2005-12-02 06:00:00,16999.0
2005-12-02 07:00:00,18752.0
2005-12-02 08:00:00,19713.0
2005-12-02 09:00:00,19463.0
2005-12-02 10:00:00,19410.0
2005-12-02 11:00:00,19261.0
2005-12-02 12:00:00,18914.0
2005-12-02 13:00:00,18654.0
2005-12-02 14:00:00,18393.0
2005-12-02 15:00:00,18054.0
2005-12-02 16:00:00,18034.0
2005-12-02 17:00:00,18392.0
2005-12-02 18:00:00,19463.0
2005-12-02 19:00:00,19840.0
2005-12-02 20:00:00,19671.0
2005-12-02 21:00:00,19509.0
2005-12-02 22:00:00,19312.0
2005-12-02 23:00:00,18526.0
2005-12-03 00:00:00,17553.0
2005-12-01 01:00:00,16118.0
2005-12-01 02:00:00,15724.0
2005-12-01 03:00:00,15680.0
2005-12-01 04:00:00,15755.0
2005-12-01 05:00:00,16061.0
2005-12-01 06:00:00,16982.0
2005-12-01 07:00:00,18718.0
2005-12-01 08:00:00,19524.0
2005-12-01 09:00:00,19256.0
2005-12-01 10:00:00,19059.0
2005-12-01 11:00:00,18772.0
2005-12-01 12:00:00,18397.0
2005-12-01 13:00:00,18065.0
2005-12-01 14:00:00,17943.0
2005-12-01 15:00:00,17693.0
2005-12-01 16:00:00,17702.0
2005-12-01 17:00:00,18169.0
2005-12-01 18:00:00,19187.0
2005-12-01 19:00:00,19389.0
2005-12-01 20:00:00,19518.0
2005-12-01 21:00:00,19359.0
2005-12-01 22:00:00,18885.0
2005-12-01 23:00:00,17947.0
2005-12-02 00:00:00,16901.0
2005-11-30 01:00:00,14494.0
2005-11-30 02:00:00,14149.0
2005-11-30 03:00:00,14040.0
2005-11-30 04:00:00,14155.0
2005-11-30 05:00:00,14500.0
2005-11-30 06:00:00,15425.0
2005-11-30 07:00:00,17210.0
2005-11-30 08:00:00,18229.0
2005-11-30 09:00:00,18189.0
2005-11-30 10:00:00,18159.0
2005-11-30 11:00:00,18065.0
2005-11-30 12:00:00,17753.0
2005-11-30 13:00:00,17544.0
2005-11-30 14:00:00,17405.0
2005-11-30 15:00:00,17182.0
2005-11-30 16:00:00,17178.0
2005-11-30 17:00:00,17535.0
2005-11-30 18:00:00,18680.0
2005-11-30 19:00:00,19315.0
2005-11-30 20:00:00,19270.0
2005-11-30 21:00:00,19309.0
2005-11-30 22:00:00,18868.0
2005-11-30 23:00:00,17962.0
2005-12-01 00:00:00,16893.0
2005-11-29 01:00:00,12821.0
2005-11-29 02:00:00,12467.0
2005-11-29 03:00:00,12157.0
2005-11-29 04:00:00,12230.0
2005-11-29 05:00:00,12482.0
2005-11-29 06:00:00,13293.0
2005-11-29 07:00:00,14937.0
2005-11-29 08:00:00,16003.0
2005-11-29 09:00:00,16036.0
2005-11-29 10:00:00,16271.0
2005-11-29 11:00:00,16339.0
2005-11-29 12:00:00,16208.0
2005-11-29 13:00:00,16163.0
2005-11-29 14:00:00,16149.0
2005-11-29 15:00:00,16021.0
2005-11-29 16:00:00,16016.0
2005-11-29 17:00:00,16294.0
2005-11-29 18:00:00,17410.0
2005-11-29 19:00:00,18010.0
2005-11-29 20:00:00,18032.0
2005-11-29 21:00:00,17838.0
2005-11-29 22:00:00,17328.0
2005-11-29 23:00:00,16364.0
